epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,32.9113,2.06084,2.43305,1.35662,0.11941,0.0077,0.00443,0.00199,3.82897,258.163,2.30649,0.000326667,0.000326667,0.06766
2,75.7733,1.68569,1.45775,1.18064,0,0,0,0,3.94694,676250,5.20917,0.00065996,0.00065996,0.03466
3,108.037,1.60603,1.35944,1.1376,0.1778,0.06816,0.0413,0.01097,3.22188,4.08082,2.11571,0.000993091,0.000993091,0.00165976
4,145.339,1.5628,1.27981,1.14527,0.20951,0.00224,0.00201,0.00084,5.59567,89.6098,3.52225,0.00099945,0.00099945,0.00099945
5,177.464,1.67174,1.30512,1.15913,0.05975,0.0208,0.00691,0.00129,3.89249,3.41204,2.68179,0.000999023,0.000999023,0.000999023
6,209.687,1.54211,1.11907,1.11167,0.14967,0.11861,0.04913,0.00838,3.82757,2.32094,2.58759,0.000998474,0.000998474,0.000998474
7,241.838,1.44594,1.05649,1.06664,0.2066,0.15566,0.08615,0.01641,3.60538,1.97927,2.44215,0.000997803,0.000997803,0.000997803
8,274.317,1.36796,0.96426,1.0489,0.49956,0.46689,0.3603,0.07483,2.91712,1.40146,1.91961,0.000997011,0.000997011,0.000997011
9,306.891,1.43276,0.95437,1.04559,0.05527,0.04769,0.01997,0.00439,3.97789,2.91187,2.68503,0.000996097,0.000996097,0.000996097
10,338.987,1.43765,0.96658,1.06932,0.50318,0.39288,0.36109,0.08405,2.99407,1.85953,1.95218,0.000995062,0.000995062,0.000995062
11,371.341,1.36692,0.93979,1.05763,0.65154,0.58988,0.57565,0.13682,2.70464,1.31347,1.7797,0.000993906,0.000993906,0.000993906
12,403.793,1.40425,0.90523,1.0567,0.73217,0.70096,0.68227,0.18666,2.43998,1.17524,1.66193,0.000992629,0.000992629,0.000992629
13,436.298,1.37144,0.90483,1.05911,0.56087,0.51683,0.48199,0.1325,2.74715,1.41348,1.80911,0.000991232,0.000991232,0.000991232
14,468.285,1.32359,0.85362,1.03062,0.40942,0.35514,0.27263,0.05175,3.18865,1.65666,2.10395,0.000989715,0.000989715,0.000989715
15,500.318,1.26568,0.82033,1.02548,0.66669,0.56904,0.56275,0.13019,2.82751,1.2267,1.88184,0.000988079,0.000988079,0.000988079
16,532.358,1.34548,0.82113,1.03792,0.55362,0.48845,0.41649,0.08033,3.05712,1.4065,2.00807,0.000986323,0.000986323,0.000986323
17,564.364,1.31214,0.80769,1.03483,0.32506,0.26926,0.16821,0.03239,3.57333,1.54238,2.39311,0.000984449,0.000984449,0.000984449
18,596.377,1.30077,0.8313,1.01316,0.24482,0.2307,0.12201,0.0226,3.64142,1.69778,2.51515,0.000982456,0.000982456,0.000982456
19,628.497,1.32207,0.84908,1.02351,0.59055,0.54085,0.45975,0.09536,3.04256,1.30554,2.05065,0.000980345,0.000980345,0.000980345
20,660.439,1.27834,0.76456,1.02693,0.55271,0.51315,0.45559,0.0975,3.0703,1.32485,1.95882,0.000978118,0.000978118,0.000978118
21,692.471,1.20825,0.74508,1.00593,0.27266,0.24125,0.13567,0.02439,3.63057,1.46275,2.55377,0.000975773,0.000975773,0.000975773
22,724.766,1.22057,0.72119,0.99726,0.48299,0.42432,0.35042,0.06349,3.19658,1.37403,2.14261,0.000973312,0.000973312,0.000973312
23,756.859,1.22867,0.73911,0.99648,0.45369,0.35929,0.30954,0.05701,3.5001,1.52423,2.46873,0.000970736,0.000970736,0.000970736
24,788.888,1.21322,0.74315,0.98799,0.60114,0.55431,0.49467,0.11142,2.92031,1.1845,1.92878,0.000968045,0.000968045,0.000968045
25,820.9,1.19218,0.71584,0.98887,0.58196,0.48357,0.43329,0.09365,3.07297,1.24337,2.0546,0.000965239,0.000965239,0.000965239
26,852.848,1.20264,0.71817,0.99399,0.57475,0.47391,0.40014,0.07918,3.14308,1.18164,2.11778,0.00096232,0.00096232,0.00096232
27,885.136,1.24084,0.7227,1.0055,0.57015,0.48157,0.41204,0.08831,3.07646,1.20029,2.06475,0.000959289,0.000959289,0.000959289
28,917.123,1.21918,0.71224,0.9908,0.81698,0.7785,0.76911,0.21274,2.56655,0.94847,1.68992,0.000956145,0.000956145,0.000956145
29,949.533,1.24251,0.72509,1.00648,0.54243,0.49449,0.42746,0.07909,3.2374,1.38178,2.26612,0.000952889,0.000952889,0.000952889
30,981.5,1.25053,0.7181,0.99431,0.66349,0.61674,0.55111,0.11372,2.98408,1.11224,1.99972,0.000949524,0.000949524,0.000949524
31,1013.47,1.13963,0.66971,0.96998,0.69775,0.63624,0.62332,0.14217,2.90825,1.13955,1.89231,0.000946048,0.000946048,0.000946048
32,1045.45,1.16755,0.67035,0.98015,0.9284,0.90538,0.95087,0.47153,1.69892,0.69538,1.21099,0.000942464,0.000942464,0.000942464
33,1077.86,1.13475,0.65152,0.96873,0.7377,0.67538,0.67037,0.16553,2.83843,1.07425,1.89231,0.000938772,0.000938772,0.000938772
34,1109.85,1.11125,0.64862,0.96853,0.44155,0.42733,0.31287,0.04998,3.49437,1.40113,2.43033,0.000934973,0.000934973,0.000934973
35,1141.89,1.18243,0.67899,0.98068,0.54686,0.50348,0.43642,0.08089,3.28679,1.21094,2.2927,0.000931067,0.000931067,0.000931067
36,1173.89,1.12538,0.64689,0.96592,0.92738,0.8752,0.91953,0.38638,1.90805,0.71809,1.2762,0.000927057,0.000927057,0.000927057
37,1205.91,1.10272,0.64725,0.97655,0.93785,0.89768,0.93304,0.35868,2.06492,0.76892,1.37888,0.000922942,0.000922942,0.000922942
38,1237.85,1.1481,0.66759,0.96608,0.77538,0.72812,0.69993,0.19037,2.61612,0.92112,1.73026,0.000918725,0.000918725,0.000918725
39,1269.84,1.21079,0.68262,0.97676,0.32784,0.31259,0.23057,0.04056,3.54194,1.49073,2.5157,0.000914405,0.000914405,0.000914405
40,1301.86,1.15854,0.65336,0.97985,0.61575,0.59294,0.5103,0.11522,2.98407,1.0748,1.96494,0.000909984,0.000909984,0.000909984
41,1333.88,1.11667,0.63161,0.97125,0.83665,0.78204,0.77065,0.21109,2.58081,0.92703,1.68966,0.000905463,0.000905463,0.000905463
42,1365.96,1.08458,0.61272,0.95137,0.71263,0.64961,0.62898,0.14333,2.89881,1.05481,1.90067,0.000900844,0.000900844,0.000900844
43,1397.93,1.05782,0.60217,0.95202,0.88705,0.84978,0.88352,0.27132,2.428,0.86189,1.5884,0.000896127,0.000896127,0.000896127
44,1429.89,1.05509,0.61259,0.95078,0.86231,0.80317,0.8169,0.23077,2.55233,0.90196,1.67942,0.000891313,0.000891313,0.000891313
45,1461.94,1.08165,0.61501,0.94828,0.76173,0.72743,0.68652,0.16931,2.79233,0.97675,1.86403,0.000886404,0.000886404,0.000886404
46,1493.94,1.03276,0.58905,0.94798,0.79037,0.73659,0.70435,0.18295,2.75489,0.89351,1.83279,0.000881401,0.000881401,0.000881401
47,1525.95,1.08291,0.59964,0.96157,0.94787,0.90372,0.94509,0.3875,1.98077,0.69787,1.32812,0.000876305,0.000876305,0.000876305
48,1557.99,1.03647,0.58141,0.9301,0.92128,0.85282,0.90649,0.30659,2.31094,0.86416,1.51072,0.000871117,0.000871117,0.000871117
49,1590.07,1.05286,0.59744,0.95384,0.77822,0.71294,0.67728,0.16957,2.7691,0.93494,1.84099,0.000865839,0.000865839,0.000865839
50,1622.03,1.0487,0.59323,0.94527,0.96446,0.94634,0.98045,0.60452,1.28979,0.53568,1.04852,0.000860473,0.000860473,0.000860473
51,1654.32,1.06916,0.59898,0.93935,0.87515,0.83733,0.85864,0.26165,2.41515,0.8827,1.56439,0.000855018,0.000855018,0.000855018
52,1686.66,1.07358,0.59604,0.95912,0.89056,0.82922,0.86663,0.26101,2.42722,0.83939,1.5747,0.000849477,0.000849477,0.000849477
53,1718.61,1.07587,0.58526,0.95232,0.95905,0.91265,0.96572,0.48633,1.65906,0.61613,1.17682,0.000843851,0.000843851,0.000843851
54,1750.64,1.07271,0.59602,0.94518,0.90382,0.86262,0.88975,0.27413,2.53042,0.85328,1.66163,0.000838141,0.000838141,0.000838141
55,1782.73,1.02786,0.56297,0.94863,0.8829,0.82468,0.85777,0.26678,2.45439,0.86396,1.58101,0.000832349,0.000832349,0.000832349
56,1814.84,1.02784,0.55892,0.93958,0.92822,0.89001,0.92189,0.30969,2.30776,0.78853,1.5091,0.000826477,0.000826477,0.000826477
57,1846.91,1.05126,0.57341,0.94108,0.83734,0.77505,0.77343,0.20911,2.66192,0.87259,1.75853,0.000820525,0.000820525,0.000820525
58,1878.99,1.04379,0.57356,0.94765,0.87463,0.83224,0.85024,0.2663,2.46934,0.83101,1.64294,0.000814495,0.000814495,0.000814495
59,1911.07,1.02547,0.5723,0.92624,0.66396,0.59392,0.51287,0.10358,3.08422,1.07999,2.06468,0.000808389,0.000808389,0.000808389
60,1943.17,1.0201,0.53844,0.93079,0.82318,0.76941,0.74718,0.19279,2.72956,0.9578,1.81461,0.000802208,0.000802208,0.000802208
61,1975.32,1.00162,0.54192,0.93592,0.96455,0.94459,0.97792,0.61718,1.2877,0.51322,1.05204,0.000795954,0.000795954,0.000795954
62,2007.76,1.10214,0.57004,0.94785,0.94829,0.91748,0.96185,0.45341,1.80823,0.70127,1.27113,0.000789628,0.000789628,0.000789628
63,2039.83,1.06878,0.56637,0.94648,0.90036,0.8827,0.90455,0.32119,2.29941,0.77781,1.47889,0.000783231,0.000783231,0.000783231
64,2071.91,1.06536,0.56059,0.94093,0.9366,0.88775,0.9283,0.33012,2.28064,0.77581,1.49472,0.000776766,0.000776766,0.000776766
65,2103.97,0.99914,0.52881,0.92605,0.93135,0.8849,0.92923,0.31554,2.34467,0.75716,1.52561,0.000770234,0.000770234,0.000770234
66,2135.93,0.98427,0.51758,0.92576,0.90117,0.87725,0.89514,0.30187,2.27786,0.81594,1.49311,0.000763637,0.000763637,0.000763637
67,2168.07,0.95965,0.52195,0.9229,0.97755,0.93525,0.97595,0.51637,1.64376,0.58813,1.16609,0.000756976,0.000756976,0.000756976
68,2200.11,0.97876,0.53179,0.92122,0.95422,0.91916,0.95258,0.40603,2.0299,0.70155,1.35466,0.000750252,0.000750252,0.000750252
69,2232.17,0.98118,0.52548,0.9264,0.93787,0.88135,0.92303,0.33791,2.20609,0.74713,1.45649,0.000743468,0.000743468,0.000743468
70,2264.19,0.98001,0.53072,0.91948,0.69496,0.6398,0.61849,0.14216,2.97637,1.15516,2.00476,0.000736625,0.000736625,0.000736625
71,2296.06,0.98835,0.53182,0.9229,0.92809,0.84957,0.89462,0.28509,2.43647,0.86362,1.61453,0.000729725,0.000729725,0.000729725
72,2328.04,0.99239,0.52972,0.92287,0.96025,0.92781,0.96469,0.47138,1.79449,0.63232,1.22508,0.00072277,0.00072277,0.00072277
73,2360.08,0.95921,0.51422,0.91694,0.96715,0.9336,0.97115,0.51746,1.61337,0.5668,1.17631,0.000715761,0.000715761,0.000715761
74,2392.02,0.98091,0.52713,0.91627,0.70944,0.66456,0.61996,0.13666,2.99555,1.0341,2.04796,0.0007087,0.0007087,0.0007087
75,2424.02,0.9358,0.51156,0.92341,0.97342,0.93213,0.97948,0.63944,1.19781,0.48886,1.02172,0.000701588,0.000701588,0.000701588
76,2456.32,0.96397,0.51046,0.91362,0.91172,0.83469,0.88271,0.27431,2.48849,0.82991,1.62601,0.000694428,0.000694428,0.000694428
77,2488.74,0.97664,0.52745,0.9197,0.96352,0.93287,0.96961,0.46726,1.80179,0.62619,1.24899,0.000687222,0.000687222,0.000687222
78,2520.81,0.96221,0.51173,0.91797,0.979,0.93609,0.97669,0.52257,1.65015,0.57889,1.17564,0.00067997,0.00067997,0.00067997
79,2552.86,0.93355,0.49508,0.91095,0.92427,0.89505,0.9334,0.35038,2.20872,0.75983,1.46916,0.000672675,0.000672675,0.000672675
80,2584.94,0.97703,0.50487,0.91429,0.96119,0.90513,0.96131,0.4425,1.89113,0.65741,1.28267,0.000665339,0.000665339,0.000665339
81,2616.96,0.96203,0.49669,0.92071,0.94846,0.89579,0.93901,0.32485,2.32789,0.77467,1.55695,0.000657963,0.000657963,0.000657963
82,2649.06,0.97966,0.50937,0.91972,0.92382,0.89328,0.92437,0.34417,2.22751,0.74019,1.47097,0.00065055,0.00065055,0.00065055
83,2681.12,0.94124,0.49191,0.91305,0.95428,0.93207,0.96202,0.45344,1.90038,0.61951,1.28875,0.000643101,0.000643101,0.000643101
84,2713.2,0.94949,0.50187,0.91479,0.96273,0.93197,0.96859,0.51331,1.69414,0.59785,1.20115,0.000635617,0.000635617,0.000635617
85,2745.26,0.91509,0.48189,0.91927,0.97186,0.94253,0.97551,0.50151,1.7408,0.58589,1.21604,0.000628101,0.000628101,0.000628101
86,2777.24,0.94169,0.50498,0.92195,0.9658,0.92542,0.96724,0.45848,1.85119,0.62568,1.26114,0.000620555,0.000620555,0.000620555
87,2809.2,0.93931,0.50146,0.91656,0.95278,0.91976,0.97064,0.46613,1.8416,0.63613,1.25795,0.000612981,0.000612981,0.000612981
88,2841.22,0.9178,0.49957,0.90621,0.96973,0.92696,0.97551,0.53854,1.61196,0.56996,1.16876,0.00060538,0.00060538,0.00060538
89,2873.28,0.96202,0.50108,0.91734,0.92798,0.90152,0.93549,0.35739,2.21921,0.73649,1.46555,0.000597754,0.000597754,0.000597754
90,2905.27,0.93166,0.48504,0.91499,0.9681,0.93579,0.97689,0.49485,1.75952,0.60086,1.22888,0.000590105,0.000590105,0.000590105
91,2937.28,0.91152,0.47546,0.91788,0.94771,0.91592,0.96161,0.44286,1.86255,0.6576,1.25497,0.000582435,0.000582435,0.000582435
92,2969.24,0.95175,0.48087,0.91363,0.94393,0.91686,0.95298,0.38166,2.12361,0.69067,1.3999,0.000574746,0.000574746,0.000574746
93,3001.18,0.92411,0.47716,0.90852,0.97358,0.9428,0.97825,0.58624,1.42709,0.51259,1.08273,0.00056704,0.00056704,0.00056704
94,3033.19,0.90844,0.46272,0.89792,0.96441,0.92446,0.96928,0.46519,1.83512,0.64148,1.25894,0.000559318,0.000559318,0.000559318
95,3065.18,0.90754,0.46815,0.91263,0.96967,0.91752,0.96893,0.45686,1.89473,0.63289,1.29191,0.000551584,0.000551584,0.000551584
96,3097.15,0.90793,0.4698,0.90457,0.94509,0.8935,0.94133,0.37447,2.1562,0.72299,1.44719,0.000543837,0.000543837,0.000543837
97,3129.18,0.91493,0.46913,0.91117,0.96546,0.93778,0.97515,0.56224,1.53338,0.53794,1.13072,0.000536081,0.000536081,0.000536081
98,3161.2,0.90919,0.47177,0.90634,0.94823,0.91844,0.95525,0.40376,2.07438,0.67916,1.37399,0.000528318,0.000528318,0.000528318
99,3193.14,0.93036,0.48102,0.91019,0.97338,0.92512,0.97304,0.49155,1.77549,0.59865,1.2292,0.000520548,0.000520548,0.000520548
100,3225.13,0.88757,0.45717,0.90471,0.95783,0.91947,0.9602,0.41834,2.01241,0.64674,1.36109,0.000512775,0.000512775,0.000512775
101,3257.1,0.8771,0.44807,0.90028,0.97586,0.94209,0.97584,0.51211,1.70299,0.56798,1.21119,0.000505,0.000505,0.000505
102,3289.49,0.86397,0.44573,0.90524,0.9623,0.93696,0.97175,0.53788,1.59891,0.57691,1.15704,0.000497225,0.000497225,0.000497225
103,3321.52,0.86462,0.44327,0.88779,0.98173,0.94775,0.98365,0.64905,1.25029,0.45595,1.03277,0.000489452,0.000489452,0.000489452
104,3353.86,0.86173,0.45183,0.89314,0.96379,0.93393,0.96959,0.45848,1.90778,0.61737,1.31372,0.000481682,0.000481682,0.000481682
105,3385.85,0.85278,0.44375,0.89622,0.97417,0.93761,0.971,0.52925,1.63443,0.56586,1.16567,0.000473919,0.000473919,0.000473919
106,3417.76,0.86292,0.45089,0.89501,0.97582,0.95103,0.98197,0.60701,1.38079,0.49233,1.07121,0.000466163,0.000466163,0.000466163
107,3449.79,0.92621,0.4693,0.90445,0.97131,0.93776,0.97731,0.50134,1.72821,0.59112,1.21451,0.000458416,0.000458416,0.000458416
108,3481.74,0.93376,0.46864,0.91153,0.95851,0.92628,0.96088,0.40403,2.06812,0.66863,1.37966,0.000450682,0.000450682,0.000450682
109,3513.74,0.91449,0.45453,0.89738,0.96263,0.92598,0.95915,0.43538,1.90955,0.64749,1.29046,0.00044296,0.00044296,0.00044296
110,3545.74,0.90516,0.45687,0.8976,0.9714,0.93892,0.97611,0.55015,1.56584,0.56123,1.1384,0.000435254,0.000435254,0.000435254
111,3577.78,0.85985,0.43533,0.89628,0.97335,0.91266,0.96659,0.47236,1.81121,0.63757,1.25986,0.000427565,0.000427565,0.000427565
112,3609.79,0.87821,0.44882,0.90107,0.96842,0.93399,0.97738,0.45441,1.93574,0.6277,1.31921,0.000419895,0.000419895,0.000419895
113,3641.81,0.86413,0.43223,0.89236,0.9712,0.93349,0.9763,0.59003,1.46604,0.52666,1.10423,0.000412246,0.000412246,0.000412246
114,3673.66,0.88331,0.44692,0.89253,0.97448,0.94244,0.9811,0.61843,1.35697,0.49709,1.06666,0.00040462,0.00040462,0.00040462
115,3705.49,0.82151,0.42322,0.88915,0.97391,0.94392,0.97985,0.65392,1.24973,0.46943,1.03098,0.000397019,0.000397019,0.000397019
116,3737.93,0.82718,0.42638,0.89291,0.97644,0.93989,0.98141,0.64818,1.25436,0.4588,1.03645,0.000389445,0.000389445,0.000389445
117,3769.95,0.82613,0.42562,0.89428,0.96838,0.93658,0.97547,0.57952,1.46238,0.54283,1.12316,0.000381899,0.000381899,0.000381899
118,3802,0.86745,0.43275,0.89377,0.96194,0.93052,0.96459,0.45695,1.84078,0.61694,1.28287,0.000374383,0.000374383,0.000374383
119,3833.89,0.88915,0.44222,0.89524,0.96664,0.9235,0.96054,0.43211,1.98585,0.63401,1.35524,0.000366899,0.000366899,0.000366899
120,3865.92,0.89525,0.43842,0.89286,0.98272,0.94077,0.97948,0.53548,1.67558,0.54675,1.18919,0.00035945,0.00035945,0.00035945
121,3897.98,0.86569,0.43744,0.89421,0.9771,0.94678,0.97759,0.53491,1.6513,0.54564,1.18167,0.000352037,0.000352037,0.000352037
122,3930.08,0.86223,0.43778,0.89087,0.97299,0.93171,0.97331,0.52171,1.70999,0.58905,1.19838,0.000344661,0.000344661,0.000344661
123,3962.05,0.82054,0.42411,0.88468,0.9776,0.9401,0.97413,0.51881,1.68691,0.56419,1.19926,0.000337325,0.000337325,0.000337325
124,3993.99,0.82605,0.424,0.88458,0.9811,0.94988,0.98281,0.64248,1.27261,0.45679,1.0404,0.00033003,0.00033003,0.00033003
125,4025.92,0.83355,0.4174,0.88807,0.97624,0.9496,0.98017,0.56904,1.5356,0.51203,1.13768,0.000322778,0.000322778,0.000322778
126,4057.87,0.8156,0.41634,0.88775,0.9731,0.94623,0.97616,0.55516,1.5416,0.52451,1.12928,0.000315572,0.000315572,0.000315572
127,4090.21,0.81539,0.41321,0.87801,0.97696,0.94333,0.98169,0.5607,1.57694,0.53252,1.15296,0.000308412,0.000308412,0.000308412
128,4122.24,0.81452,0.41092,0.8745,0.94907,0.93543,0.96474,0.43004,1.999,0.65601,1.36251,0.0003013,0.0003013,0.0003013
129,4154.31,0.8401,0.41574,0.87748,0.97411,0.92481,0.96478,0.43837,1.98076,0.64203,1.34955,0.000294239,0.000294239,0.000294239
130,4186.36,0.79906,0.39994,0.87157,0.97825,0.94142,0.97829,0.56531,1.5461,0.52618,1.14026,0.00028723,0.00028723,0.00028723
131,4218.35,0.8178,0.41085,0.88461,0.97768,0.95569,0.98222,0.71447,1.02888,0.39872,0.9703,0.000280275,0.000280275,0.000280275
132,4250.79,0.81686,0.41885,0.88335,0.98427,0.94388,0.97748,0.63455,1.31205,0.4697,1.05286,0.000273375,0.000273375,0.000273375
133,4282.83,0.80897,0.41318,0.88047,0.9787,0.94124,0.97542,0.52678,1.6915,0.55808,1.21303,0.000266532,0.000266532,0.000266532
134,4314.81,0.825,0.41589,0.88224,0.97842,0.93774,0.97522,0.54182,1.63192,0.56236,1.18653,0.000259748,0.000259748,0.000259748
135,4346.77,0.81906,0.40812,0.881,0.97334,0.93106,0.96929,0.48221,1.83785,0.59738,1.28622,0.000253024,0.000253024,0.000253024
136,4378.69,0.82549,0.40612,0.87939,0.97376,0.94973,0.97783,0.53869,1.6329,0.53732,1.18614,0.000246363,0.000246363,0.000246363
137,4410.71,0.8068,0.40304,0.87312,0.97697,0.94469,0.97823,0.55874,1.53988,0.52415,1.14552,0.000239766,0.000239766,0.000239766
138,4442.74,0.7916,0.39684,0.87735,0.97957,0.93117,0.97744,0.57006,1.52595,0.52744,1.14342,0.000233234,0.000233234,0.000233234
139,4474.77,0.80109,0.397,0.879,0.97904,0.95038,0.98001,0.62815,1.35346,0.4767,1.07419,0.000226769,0.000226769,0.000226769
140,4506.7,0.79315,0.40386,0.87558,0.97984,0.94915,0.98135,0.62057,1.36477,0.47215,1.07371,0.000220372,0.000220372,0.000220372
141,4538.67,0.79624,0.40263,0.87797,0.96938,0.9569,0.98216,0.57115,1.53569,0.51978,1.14551,0.000214046,0.000214046,0.000214046
142,4570.7,0.78437,0.40426,0.86438,0.97732,0.93915,0.97763,0.52018,1.7106,0.57419,1.21687,0.000207792,0.000207792,0.000207792
143,4602.71,0.76896,0.381,0.86615,0.9804,0.94049,0.97897,0.51727,1.72661,0.54932,1.22988,0.000201611,0.000201611,0.000201611
144,4634.71,0.76784,0.39182,0.86775,0.97614,0.93473,0.9742,0.49189,1.80132,0.58769,1.26899,0.000195505,0.000195505,0.000195505
145,4666.69,0.75811,0.3856,0.87599,0.97663,0.94237,0.97775,0.60189,1.42034,0.5102,1.09821,0.000189475,0.000189475,0.000189475
146,4698.72,0.76608,0.38725,0.86275,0.97496,0.94775,0.97895,0.57459,1.54666,0.52245,1.15623,0.000183523,0.000183523,0.000183523
147,4730.8,0.75854,0.38762,0.85952,0.97588,0.95272,0.97881,0.58382,1.49889,0.51178,1.13699,0.000177651,0.000177651,0.000177651
148,4762.81,0.75572,0.3761,0.87098,0.98163,0.94518,0.98076,0.61932,1.37105,0.46742,1.07622,0.000171859,0.000171859,0.000171859
149,4794.82,0.74373,0.3776,0.86917,0.97528,0.94747,0.97871,0.5928,1.46944,0.50273,1.12991,0.000166149,0.000166149,0.000166149
150,4826.83,0.76524,0.3856,0.87167,0.97765,0.94902,0.98077,0.64052,1.29948,0.45217,1.0648,0.000160523,0.000160523,0.000160523
151,4858.82,0.76492,0.38773,0.86444,0.98244,0.94605,0.97972,0.6501,1.25603,0.45394,1.04441,0.000154982,0.000154982,0.000154982
152,4891.17,0.76374,0.38504,0.86221,0.97684,0.95153,0.97837,0.61379,1.39905,0.49067,1.08816,0.000149527,0.000149527,0.000149527
153,4923.17,0.73905,0.37636,0.86147,0.97955,0.95138,0.97947,0.64929,1.28114,0.46127,1.05851,0.000144161,0.000144161,0.000144161
154,4955.2,0.75416,0.37904,0.86309,0.97686,0.95757,0.98027,0.654,1.2638,0.45228,1.04833,0.000138883,0.000138883,0.000138883
155,4987.23,0.75354,0.38204,0.85795,0.97989,0.95618,0.98181,0.63391,1.34386,0.4571,1.08014,0.000133695,0.000133695,0.000133695
156,5019.26,0.73416,0.36802,0.85908,0.98407,0.94841,0.98029,0.59364,1.47928,0.50104,1.12847,0.000128599,0.000128599,0.000128599
157,5051.26,0.73223,0.37276,0.85484,0.98679,0.943,0.97841,0.61254,1.40294,0.49069,1.09631,0.000123596,0.000123596,0.000123596
158,5083.28,0.73726,0.37742,0.86747,0.98268,0.94929,0.98101,0.64761,1.28243,0.45755,1.05666,0.000118687,0.000118687,0.000118687
159,5115.27,0.72287,0.37333,0.85814,0.98314,0.95478,0.98167,0.63629,1.33284,0.46155,1.0733,0.000113873,0.000113873,0.000113873
160,5147.32,0.72987,0.3699,0.86732,0.98199,0.95972,0.98252,0.64587,1.29546,0.45925,1.05778,0.000109156,0.000109156,0.000109156
161,5179.27,0.74065,0.37008,0.86656,0.98249,0.95663,0.98209,0.64325,1.31135,0.45834,1.06423,0.000104537,0.000104537,0.000104537
162,5211.17,0.72104,0.36375,0.85888,0.98235,0.95493,0.98311,0.67586,1.18586,0.42726,1.02377,0.000100016,0.000100016,0.000100016
163,5243.17,0.73878,0.3736,0.86294,0.9818,0.94784,0.97937,0.6626,1.2196,0.44504,1.03155,9.55951e-05,9.55951e-05,9.55951e-05
164,5275.16,0.71809,0.36422,0.8621,0.97961,0.95682,0.98258,0.66968,1.21118,0.43545,1.03367,9.12754e-05,9.12754e-05,9.12754e-05
165,5307.07,0.73035,0.36246,0.86533,0.97928,0.95306,0.98179,0.6609,1.23442,0.44731,1.03902,8.70577e-05,8.70577e-05,8.70577e-05
166,5339.09,0.72026,0.35924,0.86375,0.98001,0.95143,0.98092,0.64642,1.30136,0.45833,1.0635,8.29431e-05,8.29431e-05,8.29431e-05
167,5371.05,0.71821,0.36001,0.86174,0.97707,0.94909,0.97944,0.61944,1.37808,0.4795,1.08415,7.89327e-05,7.89327e-05,7.89327e-05
168,5403,0.71391,0.35724,0.86737,0.98051,0.94903,0.98071,0.60224,1.44575,0.49399,1.11533,7.50274e-05,7.50274e-05,7.50274e-05
169,5435,0.73857,0.36804,0.85712,0.98108,0.95152,0.98136,0.62758,1.36644,0.46895,1.08198,7.12282e-05,7.12282e-05,7.12282e-05
170,5466.97,0.73089,0.36578,0.86031,0.98246,0.95395,0.98284,0.66681,1.22233,0.43351,1.03851,6.7536e-05,6.7536e-05,6.7536e-05
171,5498.92,0.73644,0.37171,0.85668,0.97883,0.95271,0.98102,0.63553,1.33783,0.46533,1.07991,6.39518e-05,6.39518e-05,6.39518e-05
172,5531.02,0.71192,0.36119,0.85895,0.98127,0.94794,0.9787,0.60332,1.44271,0.49757,1.11828,6.04763e-05,6.04763e-05,6.04763e-05
173,5563.06,0.70573,0.35646,0.84897,0.98513,0.94312,0.97788,0.60468,1.43019,0.49754,1.11429,5.71106e-05,5.71106e-05,5.71106e-05
174,5595.13,0.71562,0.3604,0.86175,0.98086,0.9529,0.9805,0.63967,1.31491,0.46945,1.07501,5.38554e-05,5.38554e-05,5.38554e-05
175,5627.12,0.69287,0.34733,0.85244,0.97981,0.95112,0.97947,0.63495,1.33558,0.47533,1.07722,5.07115e-05,5.07115e-05,5.07115e-05
176,5659.23,0.70208,0.35605,0.84917,0.98059,0.9464,0.97744,0.59607,1.48273,0.50632,1.13908,4.76796e-05,4.76796e-05,4.76796e-05
177,5691.67,0.71329,0.35738,0.85972,0.9777,0.9563,0.98026,0.62577,1.37398,0.47263,1.09082,4.47606e-05,4.47606e-05,4.47606e-05
178,5723.73,0.68551,0.34573,0.85698,0.98597,0.94841,0.98096,0.63853,1.31995,0.46196,1.07034,4.19552e-05,4.19552e-05,4.19552e-05
179,5755.85,0.69726,0.34693,0.85453,0.98639,0.94845,0.97998,0.62744,1.35873,0.47109,1.08731,3.9264e-05,3.9264e-05,3.9264e-05
180,5787.97,0.70667,0.34999,0.85376,0.98515,0.94431,0.9775,0.61463,1.40597,0.48591,1.10646,3.66877e-05,3.66877e-05,3.66877e-05
181,5820.08,0.69843,0.35399,0.85481,0.98525,0.94654,0.97823,0.63153,1.33824,0.4683,1.08046,3.4227e-05,3.4227e-05,3.4227e-05
